SVM Results for BlockSize=64, Clusters=40

Accuracy score of the SVM: 0.680952
Confusion matrix (text-form):
[[13  0  1  0  0  0  0  1  0  1  0  3]
 [ 0  8  0  6  0  0  0  0  1  0  0  0]
 [ 2  0  4  0  0  0  0  0  2  1  0  1]
 [ 0  0  0 17  0  0  0  1  0  0  0  0]
 [ 0  0  0  0  2  0  0  0  0  0  0  0]
 [ 2  0  0  1  0 11  0  2  0  1  0  0]
 [ 0  1  0  2  0  4  0  1  0  0  0  0]
 [ 0  0  0  1  0  0  0 27  0  0  0  0]
 [ 0  0  0  0  0  3  0  1 18  2  0  0]
 [ 3  0  0  0  0  4  1  0  4 19  0  0]
 [ 0  1  0  2  0  0  0  0  0  0  2  0]
 [ 9  0  0  0  0  1  0  0  1  0  0 22]]
